"DateTime","USDT","Price"
"2021-04-18 00:00:00",-0.040986271648943,56589.22
"2021-04-19 00:00:00",-0.05627762054295301,55940.86
"2021-04-20 00:00:00",-0.01624039944935442,55265.39
"2021-04-21 00:00:00",-0.02096728262473907,55221.38
"2021-04-22 00:00:00",-0.10180382053631402,52989.2
"2021-04-23 00:00:00",0.13093193126525443,49804
"2021-04-24 00:00:00",0.1660444210376807,49996.67
"2021-04-25 00:00:00",0.09405807431306751,48824.74
"2021-04-26 00:00:00",0.20787819879701536,51616.56
"2021-04-27 00:00:00",0.21851284957738232,54424.27
"2021-04-28 00:00:00",0.20572462185630716,55174.09
"2021-04-29 00:00:00",0.19736306878325602,53808.33
"2021-04-30 00:00:00",0.21338415973323777,55537.13
"2021-05-01 00:00:00",0.21294920320810898,57778.03
"2021-05-02 00:00:00",0.20571842955805536,57013.77
"2021-05-03 00:00:00",0.13436560233737824,57747.72
"2021-05-04 00:00:00",0.10044240109093487,55167.43
"2021-05-05 00:00:00",0.12191171911240674,55461.5
"2021-05-06 00:00:00",0.11498600121820546,56846.08
"2021-05-07 00:00:00",0.11261177139827412,57003.23
"2021-05-08 00:00:00",0.07763836350847977,58253.57
"2021-05-09 00:00:00",0.07177092039312007,57813.99
"2021-05-10 00:00:00",0.07101931262665157,56913.1
"2021-05-11 00:00:00",0.07291817922963705,55709.38
"2021-05-12 00:00:00",-0.02000596336311562,53594.17
"2021-05-13 00:00:00",-0.03125705312739779,49203.86
"2021-05-14 00:00:00",0.006591186072018747,50232.36
"2021-05-15 00:00:00",-0.13678248569358795,48658.12
"2021-05-16 00:00:00",-0.19000154728439358,46863.76
"2021-05-17 00:00:00",-0.2885197604781062,44398.01
"2021-05-18 00:00:00",-0.29902254260108413,44064.38
"2021-05-19 00:00:00",-0.26345287784371313,36744.77
"2021-05-20 00:00:00",-0.11696253684364209,38764.64
"2021-05-21 00:00:00",-0.22207190099086033,37902.44
"2021-05-22 00:00:00",-0.2493362973696205,37064.82
"2021-05-23 00:00:00",-0.19946711286515661,34730.87
"2021-05-24 00:00:00",-0.009696845203840383,37206.34
"2021-05-25 00:00:00",0.0478857257078501,38175.99
"2021-05-26 00:00:00",0.08794873905854443,39355.31
"2021-05-27 00:00:00",0.06888372815828117,38810.39
"2021-05-28 00:00:00",-0.0196067877745838,36806.68
"2021-05-29 00:00:00",-0.08959169291471311,35486.58
"2021-05-30 00:00:00",-0.03862672540552452,34941.14
"2021-05-31 00:00:00",0.02950751523415036,35857.83
"2021-06-01 00:00:00",0.009985271976362604,36821.85
"2021-06-02 00:00:00",0.08804385053581315,37080.26
"2021-06-03 00:00:00",0.059132995903633676,38341.19
"2021-06-04 00:00:00",0.08801106015954331,37445.26
"2021-06-05 00:00:00",0.05243944516457261,36378.96
"2021-06-06 00:00:00",0.051523313105084456,35859.07
"2021-06-07 00:00:00",0.11086139973747494,35078.76
"2021-06-08 00:00:00",0.15599992094436055,32547.72
"2021-06-09 00:00:00",0.19532050080313226,34981.8
"2021-06-10 00:00:00",0.3297411559108413,37104.13
"2021-06-11 00:00:00",0.214136976522845,36823.85
"2021-06-12 00:00:00",0.16806380784114336,36050.27
"2021-06-13 00:00:00",0.29372627755097913,37088.46
"2021-06-14 00:00:00",0.12640843137591715,39890.6
"2021-06-15 00:00:00",0.10355274877469164,40416.88
"2021-06-16 00:00:00",0.062256903350521975,39305.01
"2021-06-17 00:00:00",0.028837193304879088,38461.99
"2021-06-18 00:00:00",0.02383227980692084,36680.06
"2021-06-19 00:00:00",0.05090294456806998,35653.21
"2021-06-20 00:00:00",0.04605547429891287,34758.88
"2021-06-21 00:00:00",-0.06761248836704821,33522.66
"2021-06-22 00:00:00",0.017442929619210366,31110.47
"2021-06-23 00:00:00",0.05586073198477207,33310.98
"2021-06-24 00:00:00",0.11959544272134195,33804.03
"2021-06-25 00:00:00",0.08998427649607856,33392.38
"2021-06-26 00:00:00",0.12399716276435849,31435.74
"2021-06-27 00:00:00",0.1375553942175954,33392.82
"2021-06-28 00:00:00",0.1459631824381974,34591.71
"2021-06-29 00:00:00",0.14132923396635103,35434.29
"2021-06-30 00:00:00",0.157963107409214,35076.21
"2021-07-01 00:00:00",0.1417333117156595,33911.37
"2021-07-02 00:00:00",0.1582870721868437,33341.82
"2021-07-03 00:00:00",0.20908934139047927,34138.98
"2021-07-04 00:00:00",0.2021298720397516,35168.16
"2021-07-05 00:00:00",0.17838435074943207,34221.16
"2021-07-06 00:00:00",0.1738378266032008,34327.7
"2021-07-07 00:00:00",0.1757106532121007,34437.12
"2021-07-08 00:00:00",0.08985529462279947,33021.49
"2021-07-09 00:00:00",0.10578862561794616,33175.4
"2021-07-10 00:00:00",0.08902321525000778,33641.83
"2021-07-11 00:00:00",0.10908967031592809,33965.55
"2021-07-12 00:00:00",0.08666546271653891,33659.42
"2021-07-13 00:00:00",0.16572007595010999,32770.84
"2021-07-14 00:00:00",0.2655340034578121,32350.6
"2021-07-15 00:00:00",0.2716614869171628,32161.15
"2021-07-16 00:00:00",0.18443401091485873,31651.54
"2021-07-17 00:00:00",0.16581626963680685,31580.21
"2021-07-18 00:00:00",0.09222634306414662,31788.92
"2021-07-19 00:00:00",0.04873483200000464,31197.14
"2021-07-20 00:00:00",0.04232570941612723,30191.99
"2021-07-21 00:00:00",0.08942662589418883,31164
"2021-07-22 00:00:00",-0.008091476886442255,32171.44
"2021-07-23 00:00:00",0.0034657689567855494,32825.28
"2021-07-24 00:00:00",0.009476962099560863,33974.42
"2021-07-25 00:00:00",-0.05214495697343424,34637.49
"2021-07-26 00:00:00",0.017379744806416946,37912.05
"2021-07-27 00:00:00",-0.17462230742987506,37978.98
"2021-07-28 00:00:00",-0.1662784137180133,39857.99
"2021-07-29 00:00:00",-0.1330724278361664,39957.73
"2021-07-30 00:00:00",-0.30107637275717314,40323.97
"2021-07-31 00:00:00",-0.21397865641154712,41719.6
"2021-08-01 00:00:00",-0.12111224279003172,41028.1
"2021-08-02 00:00:00",-0.08794047342426749,39572.31
"2021-08-03 00:00:00",-0.05342328072307736,38729.34
"2021-08-04 00:00:00",-0.09269469306002479,38743.68
"2021-08-05 00:00:00",-0.15484018708554795,39369.59
"2021-08-06 00:00:00",-0.20910428397440708,41629.34
"2021-08-07 00:00:00",-0.2181567318567605,43602.54
"2021-08-08 00:00:00",-0.15062167422977127,44305.46
"2021-08-09 00:00:00",-0.22087673327599047,44647.04
"2021-08-10 00:00:00",-0.17925173297455468,45685.38
"2021-08-11 00:00:00",-0.08594673852294807,46062.2
"2021-08-12 00:00:00",-0.01866366538207867,45000.31
"2021-08-13 00:00:00",-0.10880443562672727,46075.59
"2021-08-14 00:00:00",-0.05258647343063267,47092.77
"2021-08-15 00:00:00",-0.05948484780804229,46493.08
"2021-08-16 00:00:00",0.03390878862654353,46872.76
"2021-08-17 00:00:00",0.10896056362671587,45769.88
"2021-08-18 00:00:00",0.1942331683383493,45132.94
"2021-08-19 00:00:00",0.25643134886319024,45513.13
"2021-08-20 00:00:00",0.14667340606337287,48014.75
"2021-08-21 00:00:00",0.20325436657960688,49069.93
"2021-08-22 00:00:00",0.15289127727888457,48816.09
"2021-08-23 00:00:00",0.16736331376842892,49781.04
"2021-08-24 00:00:00",0.17840712892034288,48720.32
"2021-08-25 00:00:00",0.2322136099003206,48196.41
"2021-08-26 00:00:00",0.1964876780363328,47907.44
"2021-08-27 00:00:00",0.1665404514047445,47771.56
"2021-08-28 00:00:00",0.18554563611984495,48846.69
"2021-08-29 00:00:00",0.10891937095054988,48747.49
"2021-08-30 00:00:00",0.1584920988304139,47875.29
"2021-08-31 00:00:00",0.1963810765371742,47483.23
"2021-09-01 00:00:00",0.19598678337149278,47803.4
"2021-09-02 00:00:00",0.32953328701276285,49503.8
"2021-09-03 00:00:00",0.26822556660144725,49709.36
"2021-09-04 00:00:00",0.17309208141347107,50025.24
"2021-09-05 00:00:00",0.0362387296476406,50694.73
"2021-09-06 00:00:00",-0.052202958909065594,51900.92
"2021-09-07 00:00:00",0.019004661235609708,48411.83
"2021-09-08 00:00:00",-0.0215616379616029,45919.06
"2021-09-09 00:00:00",-0.03499201076114081,46453.8
"2021-09-10 00:00:00",-0.08996923449605747,45612.47
"2021-09-11 00:00:00",-0.06283862345330332,45364.81
"2021-09-12 00:00:00",-0.09045504542395998,45584.66
"2021-09-13 00:00:00",-0.10282787495247463,45166.57
"2021-09-14 00:00:00",-0.0977743310513149,46019.97
"2021-09-15 00:00:00",-0.07980225561778521,47591.23
"2021-09-16 00:00:00",-0.030740726944655194,47774.53
"2021-09-17 00:00:00",-0.005334299710162677,47471.34
"2021-09-18 00:00:00",-0.06272759698504587,47937.24
"2021-09-19 00:00:00",-0.06888247659090312,47620.4
"2021-09-20 00:00:00",-0.18930543917419856,44946.56
"2021-09-21 00:00:00",-0.25671635053744474,41696.55
"2021-09-22 00:00:00",-0.1389379824732377,42300.65
"2021-09-23 00:00:00",-0.12018944719478465,44051.3
"2021-09-24 00:00:00",-0.1190325443686399,42975.19
"2021-09-25 00:00:00",-0.09909919808445007,42351.51
"2021-09-26 00:00:00",0.019117582782213066,42376.95
"2021-09-27 00:00:00",-0.05671416823480201,43249.83
"2021-09-28 00:00:00",-0.10128358846375478,41852.69
"2021-09-29 00:00:00",-0.12509419844156217,41696.93
"2021-09-30 00:00:00",-0.07075530634679304,42771.7
"2021-10-01 00:00:00",-0.021153576324916476,45887.48
"2021-10-02 00:00:00",-0.03885587516425699,47908.09
"2021-10-03 00:00:00",-0.005835644057371985,48161.21
"2021-10-04 00:00:00",-0.043510162479571166,48222.75
"2021-10-05 00:00:00",-0.03889704355136609,50486.38
"2021-10-06 00:00:00",-0.1387123494387097,53048
"2021-10-07 00:00:00",-0.1140950619871363,54411.17
"2021-10-08 00:00:00",-0.0377196633684443,54857
"2021-10-09 00:00:00",-0.05049952102690907,54590.76
"2021-10-10 00:00:00",0.009474822834518188,55302.58
"2021-10-11 00:00:00",-0.04858402956111438,56137.33
"2021-10-12 00:00:00",-0.05050622018320647,55872.58
"2021-10-13 00:00:00",-0.08979670999365838,56024.3
"2021-10-14 00:00:00",-0.0709197247107173,57684.57
"2021-10-15 00:00:00",-0.1404969532951914,59887.82
"2021-10-16 00:00:00",-0.09939579387512808,61247.63
"2021-10-17 00:00:00",-0.1207295652437464,60374.2
"2021-10-18 00:00:00",-0.12709859453347017,61294.33
"2021-10-19 00:00:00",-0.14906181194138987,62939.41
"2021-10-20 00:00:00",-0.09866831380247068,65262.18
"2021-10-21 00:00:00",0.08847631074665262,64360.95
"2021-10-22 00:00:00",0.09851047199544295,61874.2
"2021-10-23 00:00:00",0.07371563219329476,60719.27
"2021-10-24 00:00:00",0.1004836537778254,60505.3
"2021-10-25 00:00:00",0.07647417595293078,62184.16
"2021-10-26 00:00:00",0.018430599654738946,61579.36
"2021-10-27 00:00:00",0.19401585533920618,59800.59
"2021-10-28 00:00:00",0.3159657550179322,60198.76
"2021-10-29 00:00:00",0.3901336768753971,61618.71
"2021-10-30 00:00:00",0.3555687128744578,61572.95
"2021-10-31 00:00:00",0.22706104282493678,61221.32
"2021-11-01 00:00:00",0.2416006692146018,61018.6
"2021-11-02 00:00:00",0.26809859766708455,62480.53
"2021-11-03 00:00:00",0.2046900152393932,62305.71
"2021-11-04 00:00:00",0.1607025482388061,61924.35
"2021-11-05 00:00:00",0.012781271346646134,61705.57
"2021-11-06 00:00:00",0.0708757464280816,60862.51
"2021-11-07 00:00:00",0.15208678164578818,62358.07
"2021-11-08 00:00:00",0.030228496901885657,65529.12
"2021-11-09 00:00:00",0.16876090691231685,67413.34
"2021-11-10 00:00:00",0.16824187338334998,66087.45
"2021-11-11 00:00:00",0.1913469245484935,64858.02
"2021-11-12 00:00:00",0.08412028895411176,63890.51
"2021-11-13 00:00:00",0.1306344321575658,64187.16
"2021-11-14 00:00:00",0.023567114978357846,64562.7
"2021-11-15 00:00:00",0.0922003132658399,64889
"2021-11-16 00:00:00",0.01218601558300327,61180.12
"2021-11-17 00:00:00",0.02929375133170049,59701.57
"2021-11-18 00:00:00",-0.08814755987179598,58749.99
"2021-11-19 00:00:00",0.04992514991111374,57029.48
"2021-11-20 00:00:00",0.037660009749132604,58676.27
"2021-11-21 00:00:00",0.006694425159262442,59317.13
"2021-11-22 00:00:00",-0.09281956811904991,57532.5
"2021-11-23 00:00:00",-0.028047670385327964,56679.68
"2021-11-24 00:00:00",0.003765397476836228,56820.11
"2021-11-25 00:00:00",0.03131294903147045,58246.84
"2021-11-26 00:00:00",-0.11522392655400417,56388.75
"2021-11-27 00:00:00",-0.08902216985119525,54492.8
"2021-11-28 00:00:00",0.021633006560841685,55455.66
"2021-11-29 00:00:00",0.02171647992776688,57825.47
"2021-11-30 00:00:00",0.047672807384889625,57578.83
"2021-12-01 00:00:00",0.029775462609302094,57801.26
"2021-12-02 00:00:00",0.03684922224242438,56629.94
"2021-12-03 00:00:00",-0.02128504534778742,55066.19
"2021-12-04 00:00:00",0.02349679346487786,48717.13
"2021-12-05 00:00:00",0.06173057403804819,48802.47
"2021-12-06 00:00:00",0.20956775028800442,49123.11
"2021-12-07 00:00:00",0.19640272317645996,51018.3
"2021-12-08 00:00:00",0.29963193272144356,49963.73
"2021-12-09 00:00:00",0.18030755746863256,49088.57
"2021-12-10 00:00:00",0.05037774205108293,48518.63
"2021-12-11 00:00:00",0.12540245316835127,48166.96
"2021-12-12 00:00:00",0.15003127950889328,49748.5
"2021-12-13 00:00:00",0.08098627548393593,48007.97
"2021-12-14 00:00:00",0.17780565953660188,47493.02
"2021-12-15 00:00:00",0.18961345226437745,48031.01
"2021-12-16 00:00:00",0.11332140945296498,48498.78
"2021-12-17 00:00:00",0.1053191204265921,46754.7
"2021-12-18 00:00:00",0.08391304682951727,46439.8
"2021-12-19 00:00:00",0.08056609049632449,47372.98
"2021-12-20 00:00:00",0.13327103744843458,46541.11
"2021-12-21 00:00:00",0.12791694797882222,47997.96
"2021-12-22 00:00:00",0.07120708926701944,49020.92
"2021-12-23 00:00:00",0.11061643277658527,49722.57
"2021-12-24 00:00:00",0.12422998988095851,51156.46
"2021-12-25 00:00:00",0.16384481892363925,50679.06
"2021-12-26 00:00:00",0.04821871303373384,50384.66
"2021-12-27 00:00:00",0.059137178721715915,51280.36
"2021-12-28 00:00:00",0.11802808826816819,49018.16
"2021-12-29 00:00:00",0.10370071583866036,47126.57
"2021-12-30 00:00:00",0.20334050487186334,46941.09
"2021-12-31 00:00:00",0.15226067224403206,47119.33
"2022-01-01 00:00:00",0.20250585787317404,47073.16
"2022-01-02 00:00:00",0.06986683057279479,47322.72
"2022-01-03 00:00:00",0.060739484708318435,46639.89
"2022-01-04 00:00:00",0.0311351742131524,46558.7
"2022-01-05 00:00:00",-0.04267396552890417,44789.02
"2022-01-06 00:00:00",-0.04039912390842205,43124
"2022-01-07 00:00:00",-0.04002732366471958,41944.61
"2022-01-08 00:00:00",-0.12069577474532658,41420.57
"2022-01-09 00:00:00",-0.14261104286934967,42018.9
"2022-01-10 00:00:00",-0.0072631597346037805,40959.34
"2022-01-11 00:00:00",0.059504390540710154,42200.88
"2022-01-12 00:00:00",0.06443050473025165,43382.46
"2022-01-13 00:00:00",0.03744136719748481,43388.71
"2022-01-14 00:00:00",0.1255565626983553,42626.25
"2022-01-15 00:00:00",0.10104929838040781,43200.88
"2022-01-16 00:00:00",0.10117133257765532,43050.64
"2022-01-17 00:00:00",0.10609518683557391,42384.86
"2022-01-18 00:00:00",0.12183593504525089,41991.89
"2022-01-19 00:00:00",0.12064465170204237,41860.06
"2022-01-20 00:00:00",0.08405113039880147,42038.73
"2022-01-21 00:00:00",-0.12412451115299998,38305.54
"2022-01-22 00:00:00",-0.07157332682877746,35471.1
"2022-01-23 00:00:00",0.044598915662462664,35593.79
"2022-01-24 00:00:00",0.21327835410928817,35229.96
"2022-01-25 00:00:00",0.29533676247365015,36643.7
"2022-01-26 00:00:00",0.23607927815904117,37603.14
"2022-01-27 00:00:00",0.22401999019094748,36393.37
"2022-01-28 00:00:00",0.2387889079635618,37098.92
"2022-01-29 00:00:00",0.26867116151384873,38035.87
"2022-01-30 00:00:00",0.23201977999100357,37871.02
"2022-01-31 00:00:00",0.32231488482654735,37715.25
"2022-02-01 00:00:00",0.3479112034222413,38657.52
"2022-02-02 00:00:00",0.33660499601627786,37767
"2022-02-03 00:00:00",0.3255161355380789,36840.99
"2022-02-04 00:00:00",0.2374424602877131,39399.01
"2022-02-05 00:00:00",0.23963116002976484,41458.85
"2022-02-06 00:00:00",0.21274901241076502,41911.93
"2022-02-07 00:00:00",0.1655414996923068,43103.94
"2022-02-08 00:00:00",0.16418706932422558,44094.02
"2022-02-09 00:00:00",0.16078857372823097,44008.56
"2022-02-10 00:00:00",0.2317647057345439,44545.72
"2022-02-11 00:00:00",0.2758702890241886,42980.75
"2022-02-12 00:00:00",0.2521892165825556,42408.76
"2022-02-13 00:00:00",0.27701893711789305,42336.83
"2022-02-14 00:00:00",0.26436509938859887,42219.28
"2022-02-15 00:00:00",0.21656193186286699,43611.97
"2022-02-16 00:00:00",0.21348465399373823,43972.06
"2022-02-17 00:00:00",0.25222674683725177,42145.96
"2022-02-18 00:00:00",0.2490595667598696,40238.68
"2022-02-19 00:00:00",0.22347150625538353,40064.67
"2022-02-20 00:00:00",0.2915758709988652,39081.48
"2022-02-21 00:00:00",0.2902182877098738,38178.93
"2022-02-22 00:00:00",0.2843936951206686,37414.97
"2022-02-23 00:00:00",0.14859608166028135,38172.17
"2022-02-24 00:00:00",0.20856305893955748,36766.01
"2022-02-25 00:00:00",0.2621104151912014,38876.89
"2022-02-26 00:00:00",0.21894273503665398,39416.89
"2022-02-27 00:00:00",0.15880788315452218,38450.81
"2022-02-28 00:00:00",0.1302335716685518,40713.61
"2022-03-01 00:00:00",0.11155808212814615,43888.3
"2022-03-02 00:00:00",0.09863424760937636,44228.85
"2022-03-03 00:00:00",0.11465926518122968,42965.82
"2022-03-04 00:00:00",0.1288575005678325,40571.1
"2022-03-05 00:00:00",0.11024254335021787,39124.7
"2022-03-06 00:00:00",0.03461517873324736,38910.29
"2022-03-07 00:00:00",0.02108833112724939,38364.07
"2022-03-08 00:00:00",0.03730938782537598,38633.38
"2022-03-09 00:00:00",0.07077024305892064,40621.96
"2022-03-10 00:00:00",0.06814012117810171,40448.5
"2022-03-11 00:00:00",0.08668081423657432,39241.59
"2022-03-12 00:00:00",0.02708385336743636,39055.27
"2022-03-13 00:00:00",-0.014774493530097911,38443.99
"2022-03-14 00:00:00",0.013238519122132754,38684.71
"2022-03-15 00:00:00",0.012102365725687176,39061.83
"2022-03-16 00:00:00",0.022256646878778784,40285.89
"2022-03-17 00:00:00",0.08252905906427091,41011.22
"2022-03-18 00:00:00",0.07003995176188062,41240.52
"2022-03-19 00:00:00",-0.02305294288423774,41958.58
"2022-03-20 00:00:00",-0.009836397322692179,41638.28
"2022-03-21 00:00:00",-0.009629522484765762,41032.8
"2022-03-22 00:00:00",-0.0056551361933433585,42105.65
"2022-03-23 00:00:00",0.030358372372129662,42414.07
"2022-03-24 00:00:00",-0.04743891630348671,43442.19
"2022-03-25 00:00:00",0.02215854594357231,44370.88
"2022-03-26 00:00:00",-0.1165807761028441,44459.67
"2022-03-27 00:00:00",-0.21314520664883507,45673.01
"2022-03-28 00:00:00",-0.13238133365858876,47438.84
"2022-03-29 00:00:00",-0.056900506988068776,47536.77
"2022-03-30 00:00:00",-0.09355818891808845,47148.8
"2022-03-31 00:00:00",0.0013324177096900713,46410.14
"2022-04-01 00:00:00",-0.05777689620779485,45491.43
"2022-04-02 00:00:00",-0.02391419933008659,46432
"2022-04-03 00:00:00",0.031158869533602074,46499.09
"2022-04-04 00:00:00",-0.013469735773545738,46014.87
"2022-04-05 00:00:00",0.08275737812638591,46285.25
"2022-04-06 00:00:00",0.1476751020942312,44324.04
"2022-04-07 00:00:00",0.14710244730165534,43330.58
"2022-04-08 00:00:00",0.09124761212119513,43052.91
"2022-04-09 00:00:00",0.16490457589989213,42474.54
"2022-04-10 00:00:00",0.2134683216471652,42682.04
"2022-04-11 00:00:00",0.1510682644469996,40826.13
"2022-04-12 00:00:00",0.24748278914371666,39970.4
"2022-04-13 00:00:00",0.1882837541169313,40564.96
"2022-04-14 00:00:00",0.1169111272491381,40545.35
"2022-04-15 00:00:00",0.07507363796278302,40289.98
