"DateTime","Positive","Neutral","Negative","Price"
"2019-07-19 00:00:00",908,6289,297,10446.285
"2019-07-20 00:00:00",1553,9950,429,10736.755000000001
"2019-07-21 00:00:00",1392,9478,360,10581.939999999999
"2019-07-22 00:00:00",1706,10734,444,10374.335
"2019-07-23 00:00:00",1554,10801,473,10074.525000000001
"2019-07-24 00:00:00",1608,9922,487,9728.16
"2019-07-25 00:00:00",1543,9585,324,9964.565
"2019-07-26 00:00:00",2693,14168,567,9779.285
"2019-07-27 00:00:00",1324,8803,477,9756.71
"2019-07-28 00:00:00",1309,8460,364,9363.58
"2019-07-29 00:00:00",1508,10389,411,9552.295
"2019-07-30 00:00:00",1599,9592,418,9570.655
"2019-07-31 00:00:00",1481,9953,433,9852.77
"2019-08-01 00:00:00",1561,9877,398,10189.65
"2019-08-02 00:00:00",1588,10292,364,10503.73
"2019-08-03 00:00:00",1322,8446,295,10712.175
"2019-08-04 00:00:00",1225,8427,280,10823.595000000001
"2019-08-05 00:00:00",4386,15235,690,11462.134999999998
"2019-08-06 00:00:00",4224,16421,906,11770.475
"2019-08-07 00:00:00",2623,13258,758,11766.265
"2019-08-08 00:00:00",2450,12480,648,11770.455000000002
"2019-08-09 00:00:00",2840,12946,765,11850.814999999999
"2019-08-10 00:00:00",2447,10707,553,11601.885
"2019-08-11 00:00:00",2063,9953,466,11338.36
"2019-08-12 00:00:00",1995,10702,517,11397.56
"2019-08-13 00:00:00",2235,11703,634,11102.39
"2019-08-14 00:00:00",2437,13302,902,10399.01
"2019-08-15 00:00:00",2254,13388,1157,9974.365000000002
"2019-08-16 00:00:00",2130,11774,771,10154.645
"2019-08-17 00:00:00",1887,9470,452,10242.7
"2019-08-18 00:00:00",1780,9834,442,10296.175
"2019-08-19 00:00:00",2069,11393,529,10592.57
"2019-08-20 00:00:00",2194,11004,563,10766.215
"2019-08-21 00:00:00",2371,12072,729,10337.885
"2019-08-22 00:00:00",2115,11421,761,10004.525
"2019-08-23 00:00:00",1960,10686,587,10260.904999999999
"2019-08-24 00:00:00",2042,9537,469,10171.095000000001
"2019-08-25 00:00:00",1767,9487,445,10130.490000000002
"2019-08-26 00:00:00",1969,11295,523,10384.34
"2019-08-27 00:00:00",1701,10800,636,10210.09
"2019-08-28 00:00:00",1953,11687,706,9941.21
"2019-08-29 00:00:00",1823,10877,742,9534.605
"2019-08-30 00:00:00",1665,9638,556,9534.060000000001
"2019-08-31 00:00:00",1247,8062,367,9613.07
"2019-09-01 00:00:00",1350,9118,413,9701.095000000001
"2019-09-02 00:00:00",1635,11850,607,10111.880000000001
"2019-09-03 00:00:00",1820,12129,784,10534.785
"2019-09-04 00:00:00",1877,11302,691,10610.009999999998
"2019-09-05 00:00:00",1977,10166,652,10567.74
"2019-09-06 00:00:00",2315,11940,760,10583.279999999999
"2019-09-07 00:00:00",1546,8760,450,10439.605
"2019-09-08 00:00:00",1533,9056,321,10441.279999999999
"2019-09-09 00:00:00",1849,10375,414,10308.23
"2019-09-10 00:00:00",2115,10293,475,10181.02
"2019-09-11 00:00:00",1836,9878,469,10063.05
"2019-09-12 00:00:00",1975,10186,473,10264.58
"2019-09-13 00:00:00",1712,9570,427,10223.395
"2019-09-14 00:00:00",1719,8275,341,10353.669999999998
"2019-09-15 00:00:00",1629,9262,303,10340.555
"2019-09-16 00:00:00",1903,11233,453,10257.465
"2019-09-17 00:00:00",2137,11341,458,10225.23
"2019-09-18 00:00:00",2452,13118,472,10186.545
"2019-09-19 00:00:00",2424,12372,647,10004.785
"2019-09-20 00:00:00",1924,10443,394,10193.365
"2019-09-21 00:00:00",1531,8618,284,10066.125
"2019-09-22 00:00:00",1452,9236,420,9984.314999999999
"2019-09-23 00:00:00",2137,12156,463,9854.995
"2019-09-24 00:00:00",2617,14736,1162,8947.295
"2019-09-25 00:00:00",2071,13170,819,8499.220000000001
"2019-09-26 00:00:00",2083,12213,973,8112.365
"2019-09-27 00:00:00",1895,11444,598,8096.36
"2019-09-28 00:00:00",1779,9300,432,8194.74
"2019-09-29 00:00:00",1578,8867,477,8104.66
"2019-09-30 00:00:00",1998,10967,531,8054.6
"2019-10-01 00:00:00",2010,10918,464,8374.805
"2019-10-02 00:00:00",1718,9254,444,8294.905
"2019-10-03 00:00:00",1706,9762,443,8269.825
"2019-10-04 00:00:00",1674,9101,403,8144.205
"2019-10-05 00:00:00",1488,8196,342,8142.38
"2019-10-06 00:00:00",1547,9016,468,8021.84
"2019-10-07 00:00:00",1932,11168,501,8062.05
"2019-10-08 00:00:00",2060,10383,417,8240.45
"2019-10-09 00:00:00",2256,11779,480,8415.15
"2019-10-10 00:00:00",1722,10430,445,8569.355
"2019-10-11 00:00:00",1869,10064,534,8546.94
"2019-10-12 00:00:00",1741,8746,308,8355.78
"2019-10-13 00:00:00",1872,8758,364,8346.375
"2019-10-14 00:00:00",1752,10338,410,8321.15
"2019-10-15 00:00:00",1949,10734,425,8278.115
"2019-10-16 00:00:00",1647,10532,458,8069.59
"2019-10-17 00:00:00",1664,10542,536,8047.225
"2019-10-18 00:00:00",1471,10266,531,8004.01
"2019-10-19 00:00:00",1544,8844,376,8013.87
"2019-10-20 00:00:00",1381,8429,394,8118.8099999999995
"2019-10-21 00:00:00",1459,9409,409,8268.315
"2019-10-22 00:00:00",1503,9540,464,8169.885
"2019-10-23 00:00:00",1964,12705,1079,7703.93
"2019-10-24 00:00:00",2069,11458,586,7447.22
"2019-10-25 00:00:00",2239,13908,790,8107.525
"2019-10-26 00:00:00",2927,16084,1148,9517.66
"2019-10-27 00:00:00",1855,10356,458,9460
"2019-10-28 00:00:00",1842,11437,545,9568.099999999999
"2019-10-29 00:00:00",1966,10945,431,9332.235
"2019-10-30 00:00:00",1769,10066,421,9230.05
"2019-10-31 00:00:00",2027,10432,400,9197.58
"2019-11-01 00:00:00",1696,9255,468,9190.62
"2019-11-02 00:00:00",1411,7882,321,9311.95
"2019-11-03 00:00:00",1451,8026,363,9252.16
"2019-11-04 00:00:00",1665,9894,437,9359.869999999999
"2019-11-05 00:00:00",1747,9610,424,9346
"2019-11-06 00:00:00",1759,9395,375,9362.675
"2019-11-07 00:00:00",1893,9139,410,9248.384999999998
"2019-11-08 00:00:00",1801,10795,657,8973.285
"2019-11-09 00:00:00",1896,8894,347,8806.85
"2019-11-10 00:00:00",1744,11003,370,8947.46
"2019-11-11 00:00:00",1984,12538,421,8852.135
"2019-11-12 00:00:00",1776,12575,444,8722.470000000001
"2019-11-13 00:00:00",1688,11119,423,8781.005000000001
"2019-11-14 00:00:00",1721,9876,454,8697.98
"2019-11-15 00:00:00",1680,10244,559,8583.345000000001
"2019-11-16 00:00:00",1384,8440,323,8490.725
"2019-11-17 00:00:00",1517,8327,343,8526.21
"2019-11-18 00:00:00",1813,10681,592,8306.75
"2019-11-19 00:00:00",1937,10591,714,8116.245000000001
"2019-11-20 00:00:00",3015,10097,482,8139.98
"2019-11-21 00:00:00",3029,12745,684,7785.53
"2019-11-22 00:00:00",2947,14946,995,7268.465
"2019-11-23 00:00:00",2608,10331,482,7243.795
"2019-11-24 00:00:00",2348,9473,502,7126.74
"2019-11-25 00:00:00",3243,14848,960,6973.095
"2019-11-26 00:00:00",2542,12623,606,7196.469999999999
"2019-11-27 00:00:00",2375,13017,677,7277.305
"2019-11-28 00:00:00",2035,10382,631,7526.12
"2019-11-29 00:00:00",1954,11212,483,7648.83
"2019-11-30 00:00:00",1681,10421,459,7654.055
"2019-12-01 00:00:00",1724,10411,547,7418.725
"2019-12-02 00:00:00",1820,11261,587,7317.855
"2019-12-03 00:00:00",1805,10925,574,7340.635
"2019-12-04 00:00:00",2197,12354,901,7437.72
"2019-12-05 00:00:00",1957,10930,656,7334.405000000001
"2019-12-06 00:00:00",1592,9614,505,7465.825
"2019-12-07 00:00:00",1039,6979,308,7571.805
"2019-12-08 00:00:00",1003,6592,427,7504.655000000001
"2019-12-09 00:00:00",1201,8012,470,7481.73
"2019-12-10 00:00:00",1229,8631,540,7290.030000000001
"2019-12-11 00:00:00",1083,9251,517,7225.9349999999995
"2019-12-12 00:00:00",1051,8524,499,7206.655000000001
"2019-12-13 00:00:00",1265,7544,317,7253.735000000001
"2019-12-14 00:00:00",1105,6725,580,7158.46
"2019-12-15 00:00:00",1068,7088,464,7117.65
"2019-12-16 00:00:00",1163,9117,561,7020.825
"2019-12-17 00:00:00",1444,10984,737,6766.79
"2019-12-18 00:00:00",1411,12719,557,6946.475
"2019-12-19 00:00:00",1146,8820,386,7217.32
"2019-12-20 00:00:00",1138,7697,427,7164.31
"2019-12-21 00:00:00",1009,6628,338,7173.34
"2019-12-22 00:00:00",990,7635,292,7335.285
"2019-12-23 00:00:00",1107,8548,342,7484.965
"2019-12-24 00:00:00",1110,6778,372,7302.46
"2019-12-25 00:00:00",1042,5407,387,7206.41
"2019-12-26 00:00:00",940,6181,342,7304.825
"2019-12-27 00:00:00",988,6879,306,7164.535
"2019-12-28 00:00:00",1234,6619,411,7310.85
"2019-12-29 00:00:00",995,6892,387,7417.99
"2019-12-30 00:00:00",1220,7298,368,7319.43
"2019-12-31 00:00:00",1402,7015,422,7233.59
"2020-01-01 00:00:00",1414,6501,325,7219.49
"2020-01-02 00:00:00",1226,8179,353,7085.335
"2020-01-03 00:00:00",1437,9404,509,7144.865
"2020-01-04 00:00:00",1155,7767,329,7342.175
"2020-01-05 00:00:00",1153,7464,359,7415.745
"2020-01-06 00:00:00",1230,8945,577,7577.37
"2020-01-07 00:00:00",1359,10339,560,7977.599999999999
"2020-01-08 00:00:00",1605,10497,671,8166.3099999999995
"2020-01-09 00:00:00",1204,8883,538,7902.075
"2020-01-10 00:00:00",1249,9054,471,7937.305
"2020-01-11 00:00:00",1186,8656,456,8145.645
"2020-01-12 00:00:00",986,7584,384,8076.77
"2020-01-13 00:00:00",1203,8676,362,8128.885
"2020-01-14 00:00:00",1986,14287,677,8490.235
"2020-01-15 00:00:00",1754,12501,624,8724.985
"2020-01-16 00:00:00",1278,10417,517,8716.67
"2020-01-17 00:00:00",1402,10889,378,8835.17
"2020-01-18 00:00:00",1035,9160,352,8890.955
"2020-01-19 00:00:00",1492,10933,567,8842.77
"2020-01-20 00:00:00",1285,9582,474,8629.44
"2020-01-21 00:00:00",1215,8554,481,8625.825
"2020-01-22 00:00:00",1094,8420,392,8688.085
"2020-01-23 00:00:00",1113,9334,582,8485.955
"2020-01-24 00:00:00",714,6012,370,8371.665
"2020-01-25 00:00:00",209,1417,64,8353.869999999999
"2020-01-26 00:00:00",186,1433,45,8453.95
"2020-01-27 00:00:00",220,1177,57,8781.69
"2020-01-28 00:00:00",570,3163,168,9149.985
"2020-01-29 00:00:00",1017,5601,246,9331.715
"2020-01-30 00:00:00",823,5177,269,9371.49
"2020-01-31 00:00:00",607,4752,206,9363.615000000002
"2020-02-01 00:00:00",614,4722,200,9376.244999999999
"2020-02-02 00:00:00",892,6009,272,9319.525
"2020-02-03 00:00:00",813,5605,243,9418.244999999999
"2020-02-04 00:00:00",916,6284,250,9218.32
"2020-02-05 00:00:00",1773,13217,692,9456.630000000001
"2020-02-06 00:00:00",1865,13197,533,9693.225
"2020-02-07 00:00:00",1509,11370,400,9790.17
"2020-02-08 00:00:00",1210,10622,360,9800.76
"2020-02-09 00:00:00",1902,12873,519,10021.689999999999
"2020-02-10 00:00:00",1697,12659,518,9973.125
"2020-02-11 00:00:00",1811,14095,718,10043.380000000001
"2020-02-12 00:00:00",1965,13685,798,10362.99
"2020-02-13 00:00:00",1644,13168,624,10290.78
"2020-02-14 00:00:00",1939,13219,562,10245.52
"2020-02-15 00:00:00",1614,12504,766,10089.244999999999
"2020-02-16 00:00:00",1493,14499,691,9838.5
"2020-02-17 00:00:00",1502,12053,755,9720.585
"2020-02-18 00:00:00",1407,9344,482,9946.560000000001
"2020-02-19 00:00:00",2368,10017,486,9820.105
"2020-02-20 00:00:00",2481,8494,474,9550.7
"2020-02-21 00:00:00",1075,7550,351,9674.115
"2020-02-22 00:00:00",1046,6167,358,9649.025
"2020-02-23 00:00:00",927,6959,420,9840.64
"2020-02-24 00:00:00",1169,8595,608,9757.529999999999
"2020-02-25 00:00:00",1303,8928,546,9470.224999999999
"2020-02-26 00:00:00",1409,10492,676,9016.02
"2020-02-27 00:00:00",1330,8758,535,8759.79
"2020-02-28 00:00:00",1404,6456,383,8678.96
"2020-02-29 00:00:00",1146,6732,359,8680.474999999999
"2020-03-01 00:00:00",1011,6905,479,8610.14
"2020-03-02 00:00:00",1168,7973,485,8752.785
"2020-03-03 00:00:00",1042,7554,381,8810.630000000001
"2020-03-04 00:00:00",250,1697,108,8777.365
"2020-03-05 00:00:00",371,1860,100,8976.285
"2020-03-06 00:00:00",761,4604,219,9099.305
"2020-03-07 00:00:00",1092,6803,469,9052.875
"2020-03-08 00:00:00",1265,8061,582,8476.67
"2020-03-09 00:00:00",1698,12605,1086,7932.58
"2020-03-10 00:00:00",1114,8698,554,7961.605
"2020-03-11 00:00:00",1080,8713,512,7806.635
"2020-03-12 00:00:00",2621,16184,1660,6360.1849999999995
"2020-03-13 00:00:00",2444,15759,1574,4966.735000000001
"2020-03-14 00:00:00",1447,8005,645,5367.43
"2020-03-15 00:00:00",1273,7929,674,5537.92
"2020-03-16 00:00:00",1367,10059,862,4909.575000000001
"2020-03-17 00:00:00",1272,8848,644,5256.165
"2020-03-18 00:00:00",1139,9149,624,5237.865
"2020-03-19 00:00:00",1550,10290,730,5843.66
"2020-03-20 00:00:00",1446,10618,636,6311.865
"2020-03-21 00:00:00",1235,7396,409,6168.219999999999
"2020-03-22 00:00:00",1017,7071,424,6082.91
"2020-03-23 00:00:00",1171,8663,585,6159.1
"2020-03-24 00:00:00",1362,8939,465,6632.0650000000005
"2020-03-25 00:00:00",1179,8427,552,6731.645
"2020-03-26 00:00:00",1175,7791,609,6667.865
"2020-03-27 00:00:00",1092,7639,497,6594.75
"2020-03-28 00:00:00",1230,7063,476,6217.895
"2020-03-29 00:00:00",1320,6748,448,6084.58
"2020-03-30 00:00:00",1478,7950,471,6245.87
"2020-03-31 00:00:00",1080,7132,451,6441.135
"2020-04-01 00:00:00",1177,7822,458,6442.02
"2020-04-02 00:00:00",1500,8573,557,6915.45
"2020-04-03 00:00:00",1234,7411,450,6831.415
"2020-04-04 00:00:00",1105,6489,381,6840.75
"2020-04-05 00:00:00",1231,6016,347,6799.73
"2020-04-06 00:00:00",1223,8210,504,7069.48
"2020-04-07 00:00:00",1258,8300,524,7273.515
"2020-04-08 00:00:00",1304,7577,423,7291.905000000001
"2020-04-09 00:00:00",1081,7586,431,7249.445
"2020-04-10 00:00:00",1292,8412,505,7031.235000000001
"2020-04-11 00:00:00",1105,5972,301,6870.895
"2020-04-12 00:00:00",911,1395,64,7001.0650000000005
"2020-04-13 00:00:00",1042,1747,96,6763.05
"2020-04-14 00:00:00",1618,5379,278,6880.360000000001
"2020-04-15 00:00:00",1859,7596,491,6776.139999999999
"2020-04-16 00:00:00",2009,9392,559,6847.094999999999
"2020-04-17 00:00:00",1883,8628,346,7080.48
"2020-04-18 00:00:00",1629,8848,369,7166.39
"2020-04-19 00:00:00",1382,7224,342,7174.585
"2020-04-20 00:00:00",1350,9378,587,6997.65
"2020-04-21 00:00:00",1262,7994,679,6864.145
"2020-04-22 00:00:00",1369,8403,415,6998.4349999999995
"2020-04-23 00:00:00",1488,10175,474,7386.38
"2020-04-24 00:00:00",1362,8367,504,7507.8150000000005
"2020-04-25 00:00:00",1274,7320,383,7577.19
"2020-04-26 00:00:00",1300,7895,438,7601.59
"2020-04-27 00:00:00",1381,8876,495,7715.155
"2020-04-28 00:00:00",1407,8869,427,7731.555
"2020-04-29 00:00:00",2064,14188,775,8342.73
"2020-04-30 00:00:00",2192,13422,672,8938.705
"2020-05-01 00:00:00",1471,9694,496,8848.93
"2020-05-02 00:00:00",1400,8993,502,8891.05
"2020-05-03 00:00:00",1306,7587,384,8966.630000000001
"2020-05-04 00:00:00",2214,9360,530,8753.195
"2020-05-05 00:00:00",3501,9816,499,8950.355
"2020-05-06 00:00:00",2048,10581,530,9166.525
"2020-05-07 00:00:00",2138,14088,586,9553.425
"2020-05-08 00:00:00",2654,12497,460,9885.185
"2020-05-09 00:00:00",1724,9267,423,9718.994999999999
"2020-05-10 00:00:00",2091,12984,822,8892.535
"2020-05-11 00:00:00",3718,16178,828,8696.71
"2020-05-12 00:00:00",2861,10919,515,8758.845000000001
"2020-05-13 00:00:00",2180,9818,490,9107.619999999999
"2020-05-14 00:00:00",1887,10589,477,9600.630000000001
"2020-05-15 00:00:00",1772,10250,511,9495.419999999998
"2020-05-16 00:00:00",2118,9870,513,9404.61
"2020-05-17 00:00:00",1815,8101,457,9609.89
"2020-05-18 00:00:00",1716,9340,433,9710.055
"2020-05-19 00:00:00",1444,8704,480,9681.325
"2020-05-20 00:00:00",1590,10827,729,9578.380000000001
"2020-05-21 00:00:00",1756,10441,613,9189.175
"2020-05-22 00:00:00",2460,9726,462,9100.93
"2020-05-23 00:00:00",1325,7132,435,9206.21
"2020-05-24 00:00:00",1469,8962,567,9007.125
"2020-05-25 00:00:00",1427,8956,447,8808.445
"2020-05-26 00:00:00",1219,8497,394,8858.595000000001
"2020-05-27 00:00:00",1403,9057,427,9021.425
"2020-05-28 00:00:00",1496,9690,383,9365.82
"2020-05-29 00:00:00",1516,8802,431,9473.115
"2020-05-30 00:00:00",1275,7895,322,9538.09
"2020-05-31 00:00:00",2152,6578,301,9551.880000000001
"2020-06-01 00:00:00",1566,9048,450,9890.310000000001
"2020-06-02 00:00:00",2038,10985,697,9788.39
"2020-06-03 00:00:00",1248,8136,473,9537.404999999999
"2020-06-04 00:00:00",2463,13200,875,9674.395
"2020-06-05 00:00:00",4065,20212,1241,9728.865000000002
"2020-06-06 00:00:00",3826,19050,1176,9632.275
"2020-06-07 00:00:00",3791,19609,1297,9608.27
"2020-06-08 00:00:00",2847,14054,937,9729.955
"2020-06-09 00:00:00",3341,17513,882,9744.48
"2020-06-10 00:00:00",4259,25234,1345,9849.515
"2020-06-11 00:00:00",4342,23176,1428,9532.095000000001
"2020-06-12 00:00:00",7054,21307,1994,9393.185
"2020-06-13 00:00:00",7342,19528,1804,9427.945
"2020-06-14 00:00:00",7418,19016,1840,9365.29
"2020-06-15 00:00:00",7979,23761,2161,9204.095000000001
"2020-06-16 00:00:00",5802,16029,1269,9484.25
"2020-06-17 00:00:00",1961,4693,333,9396.56
"2020-06-18 00:00:00",1954,5134,351,9378.11
"2020-06-19 00:00:00",2257,4834,301,9329.785
"2020-06-20 00:00:00",2132,4205,249,9286.57
"2020-06-21 00:00:00",2175,4151,234,9350.375
"2020-06-22 00:00:00",6210,17518,1297,9529.025000000001
"2020-06-23 00:00:00",8717,24603,1758,9650.29
"2020-06-24 00:00:00",7313,22372,1728,9435.215
"2020-06-25 00:00:00",7673,23152,1979,9168.09
"2020-06-26 00:00:00",6199,18076,1497,9165.369999999999
"2020-06-27 00:00:00",5284,14816,1317,9028.805
"2020-06-28 00:00:00",7686,19811,1742,9067.895
"2020-06-29 00:00:00",8665,22822,1826,9130.375
"2020-06-30 00:00:00",8836,26098,2329,9134.880000000001
"2020-07-01 00:00:00",6508,18956,1402,9198.5
"2020-07-02 00:00:00",5723,15593,1569,9111.255000000001
"2020-07-03 00:00:00",7906,21222,1765,9087.215
"2020-07-04 00:00:00",7163,17737,1365,9124.154999999999
"2020-07-05 00:00:00",6321,17786,1700,9044.385
"2020-07-06 00:00:00",8636,29758,1894,9219.865
"2020-07-07 00:00:00",7631,22780,1887,9293.5
"2020-07-08 00:00:00",8522,24287,1995,9354.275
"2020-07-09 00:00:00",7929,21160,1557,9306.52
"2020-07-10 00:00:00",9372,24418,2151,9223.009999999998
"2020-07-11 00:00:00",6682,18699,1523,9245.175
"2020-07-12 00:00:00",6359,18480,1498,9254.56
"2020-07-13 00:00:00",7351,21800,1784,9268.8
"2020-07-14 00:00:00",8266,21717,1786,9194.635
"2020-07-15 00:00:00",10747,36454,6672,9216.73
"2020-07-16 00:00:00",13297,49082,13558,9122.85
"2020-07-17 00:00:00",8077,24385,3466,9131.845000000001
"2020-07-18 00:00:00",6901,19753,2170,9165.93
"2020-07-19 00:00:00",6372,18248,2019,9175.855
"2020-07-20 00:00:00",6964,21592,1938,9180.83
"2020-07-21 00:00:00",7189,23355,1913,9298.9
"2020-07-22 00:00:00",7783,23601,2066,9420.86
"2020-07-23 00:00:00",8078,25135,2890,9566.875
"2020-07-24 00:00:00",6038,15992,1676,9562.51
"2020-07-25 00:00:00",2647,5346,318,9640.74
"2020-07-26 00:00:00",2505,5730,380,9899.814999999999
"2020-07-27 00:00:00",10432,35180,2720,10666.494999999999
"2020-07-28 00:00:00",10345,33899,2519,10922.185
"2020-07-29 00:00:00",8545,27849,1901,11101.285
"2020-07-30 00:00:00",8189,24717,1828,11028.95
"2020-07-31 00:00:00",8193,25784,2908,11217.990000000002
"2020-08-01 00:00:00",11132,28227,2614,11557.875
"2020-08-02 00:00:00",9576,29079,2668,11400.555
"2020-08-03 00:00:00",8701,25628,2161,11210.975
"2020-08-04 00:00:00",8334,26267,2206,11218.115
"2020-08-05 00:00:00",9602,28401,2420,11443.545
"2020-08-06 00:00:00",9435,27776,2178,11743.805
"2020-08-07 00:00:00",9385,24685,1861,11631.52
"2020-08-08 00:00:00",8509,21689,1809,11673.135
"2020-08-09 00:00:00",8817,20916,1607,11668.43
"2020-08-10 00:00:00",10699,28564,2237,11857.36
"2020-08-11 00:00:00",10337,26292,2233,11539.5
"2020-08-12 00:00:00",11813,24910,2089,11401.925
"2020-08-13 00:00:00",9085,25715,2102,11539.955
"2020-08-14 00:00:00",10265,26182,2056,11760.315
"2020-08-15 00:00:00",9301,24895,2082,11839.75
"2020-08-16 00:00:00",8711,22245,1779,11818.09
"2020-08-17 00:00:00",10753,32234,2404,12125.195
"2020-08-18 00:00:00",9503,27131,2222,12126.32
"2020-08-19 00:00:00",9370,26019,2347,11807
"2020-08-20 00:00:00",9099,25811,1959,11783.875
"2020-08-21 00:00:00",10152,26242,2332,11688.595000000001
"2020-08-22 00:00:00",8076,21251,1933,11532.54
"2020-08-23 00:00:00",8449,19266,1586,11617.61
"2020-08-24 00:00:00",9117,23220,1980,11711.045
"2020-08-25 00:00:00",9041,24357,2417,11449
"2020-08-26 00:00:00",9130,22964,1930,11400.939999999999
"2020-08-27 00:00:00",13306,24683,1975,11363.58
"2020-08-28 00:00:00",10400,23198,1601,11421.439999999999
"2020-08-29 00:00:00",11066,18987,1271,11509.89
"2020-08-30 00:00:00",9707,17831,1413,11594.525
"2020-08-31 00:00:00",9566,22046,1561,11680.815
"2020-09-01 00:00:00",9823,28766,1879,11801.24
"2020-09-02 00:00:00",8532,26367,2121,11586.735
"2020-09-03 00:00:00",9133,27596,2424,10743.315
"2020-09-04 00:00:00",9413,26319,2471,10329.365
"2020-09-05 00:00:00",8038,21495,2227,10225.5
"2020-09-06 00:00:00",6531,18480,1552,10190.34
"2020-09-07 00:00:00",7537,22133,2087,10152.8
"2020-09-08 00:00:00",9203,24321,1979,10149.7
"2020-09-09 00:00:00",10100,23108,1729,10169.36
"2020-09-10 00:00:00",9130,22170,1637,10357.345000000001
"2020-09-11 00:00:00",8096,20161,1746,10314.045
"2020-09-12 00:00:00",7167,17406,1295,10384.595000000001
"2020-09-13 00:00:00",6890,17318,1368,10401.685
"2020-09-14 00:00:00",7791,20813,1371,10506.475
"2020-09-15 00:00:00",8110,23413,1801,10784.575
"2020-09-16 00:00:00",8139,24540,1940,10882.36
"2020-09-17 00:00:00",8633,22107,1780,10901.619999999999
"2020-09-18 00:00:00",20666,21705,1679,10932.295
"2020-09-19 00:00:00",12051,18573,1279,11036.255
"2020-09-20 00:00:00",7769,18101,1699,10929.564999999999
"2020-09-21 00:00:00",8904,23966,2541,10655.99
"2020-09-22 00:00:00",8008,20808,1895,10471.455
"2020-09-23 00:00:00",8560,21198,1810,10356.55
"2020-09-24 00:00:00",7996,21502,1631,10502.96
"2020-09-25 00:00:00",5449,13447,952,10662.259999999998
"2020-09-26 00:00:00",4663,10677,921,10740.57
"2020-09-27 00:00:00",8739,15514,1339,10711.385
"2020-09-28 00:00:00",8127,19461,1548,10800.39
"2020-09-29 00:00:00",8341,19027,1577,10752.025000000001
"2020-09-30 00:00:00",11724,19344,1591,10758.145
"2020-10-01 00:00:00",15639,21221,2242,10690.564999999999
"2020-10-02 00:00:00",16513,20075,2308,10528.279999999999
"2020-10-03 00:00:00",10850,15711,1348,10554.885
"2020-10-04 00:00:00",8726,15185,1377,10617.220000000001
"2020-10-05 00:00:00",9077,19290,1487,10713.650000000001
"2020-10-06 00:00:00",8455,25176,1918,10667.49
"2020-10-07 00:00:00",9840,19569,2033,10617.085
"2020-10-08 00:00:00",13747,25680,1891,10749.310000000001
"2020-10-09 00:00:00",14548,23591,1862,10974.31
"2020-10-10 00:00:00",10899,23391,1523,11271.705
"2020-10-11 00:00:00",9302,19045,1322,11359.095000000001
"2020-10-12 00:00:00",10451,23681,1758,11474.635
"2020-10-13 00:00:00",10458,23128,1800,11438.125
"2020-10-14 00:00:00",9473,22483,1643,11424.564999999999
"2020-10-15 00:00:00",9660,20248,1722,11438.32
"2020-10-16 00:00:00",10657,20253,1630,11385.119999999999
"2020-10-17 00:00:00",11243,19979,1158,11340.35
"2020-10-18 00:00:00",10660,17119,1378,11435.465
"2020-10-19 00:00:00",11007,23275,1861,11619.53
"2020-10-20 00:00:00",8881,22807,1747,11868.06
"2020-10-21 00:00:00",5537,7716,453,12568.45
"2020-10-22 00:00:00",6024,6094,340,12949.215
"2020-10-23 00:00:00",4286,4646,288,12882.220000000001
"2020-10-24 00:00:00",3679,3820,255,13026.89
